[2026-06-15T18:54:51.311503237] freshclam update (exit=10)
ClamAV update process started at Mon Jun 15 18:54:51 2026
ERROR: Can't create temporary directory /usr/local/share/clamav/tmp.96d136ab84
Hint: The database directory must be writable for UID 1000 or GID 1000
ERROR: Update failed.
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.12/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.12/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.12/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.12/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.13/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.13/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.13/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.13/blocks/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.26/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.26/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.26/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.26/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.24/chainstate/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.24/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.24/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.24/blocks/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.05.02/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.05.02/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.05.02/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.05.02/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.23/chainstate/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.23/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.23/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.23/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.05.04/chainstate/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.05.04/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.05.04/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.05.04/blocks/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.10/chainstate/000026.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.10/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.10/blocks/index/000014.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.10/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.03/chainstate/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.03/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.03/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.17/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.17/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.17/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.17/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.18/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.18/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.18/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.18/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.28/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.28/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.28/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.28/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.25/chainstate/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.25/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.25/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.25/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.22/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.22/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.22/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.22/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.04/chainstate/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.04/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.04/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.04/blocks/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.09/chainstate/000028.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.09/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.09/blocks/blocks/index/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.09/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.11/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.11/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.11/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.11/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.05.01/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.05.01/chainstate/chainstate/000036.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.05.01/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.05.01/blocks/blocks/index/000021.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.27/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.27/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.27/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.27/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.15/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.15/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.15/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.15/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.21/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.21/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.21/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.21/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.29/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.29/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.29/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.29/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.05.05/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.05.05/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.05.05/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.05.05/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.20/chainstate/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.20/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.20/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.20/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.16/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.16/chainstate/chainstate/000080.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.16/blocks/index/000046.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.16/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.19/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.19/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.19/blocks/index/LOCK: Empty file
